TAZ,COUNTY,PUMA,REGION,COUNTYPUMA
2487,5,1302,1,39
2488,5,1302,1,39
2489,5,1302,1,39
2490,5,1301,1,38
2491,5,1301,1,38
2492,5,1302,1,39
2493,5,1302,1,39
2494,5,1302,1,39
2495,5,1302,1,39
2496,5,1302,1,39
2497,5,1301,1,38
2498,5,1301,1,38
2499,5,1301,1,38
2500,5,1301,1,38
2501,5,1301,1,38
2502,5,1301,1,38
2503,5,1301,1,38
2504,5,1301,1,38
2505,5,1302,1,39
2506,5,1302,1,39
2507,5,1302,1,39
2508,5,1302,1,39
2509,5,1301,1,38
2510,5,1302,1,39
2511,5,1302,1,39
2512,5,1302,1,39
2513,5,1302,1,39
2514,5,1302,1,39
2515,5,1302,1,39
2516,5,1302,1,39
2517,5,1302,1,39
2518,5,1302,1,39
2519,5,1301,1,38
2520,5,1302,1,39
2521,5,1301,1,38
2522,5,1301,1,38
2523,5,1301,1,38
2524,5,1302,1,39
2525,5,1302,1,39
2526,5,1302,1,39
2527,5,1302,1,39
2528,5,1302,1,39
2529,5,1302,1,39
2530,5,1302,1,39
2531,5,1302,1,39
2532,5,1301,1,38
2533,5,1303,1,40
2534,5,1302,1,39
2535,5,1302,1,39
2536,5,1302,1,39
2537,5,1302,1,39
2538,5,1302,1,39
2539,5,1302,1,39
2540,5,1302,1,39
2541,5,1302,1,39
2542,5,1302,1,39
2543,5,1302,1,39
2544,5,1302,1,39
2545,5,1302,1,39
2546,5,1301,1,38
2547,5,1301,1,38
2548,5,1301,1,38
2549,5,1301,1,38
2550,5,1301,1,38
2551,5,1301,1,38
2552,5,1301,1,38
2553,5,1301,1,38
2554,5,1301,1,38
2555,5,1301,1,38
2556,5,1301,1,38
2557,5,1301,1,38
2558,5,1301,1,38
2559,5,1301,1,38
2560,5,1301,1,38
2561,5,1301,1,38
2562,5,1301,1,38
2563,5,1301,1,38
2564,5,1301,1,38
2565,5,1301,1,38
2566,5,1301,1,38
2567,5,1301,1,38
2568,5,1301,1,38
2569,5,1301,1,38
2570,5,1301,1,38
2571,5,1301,1,38
2572,5,1301,1,38
2573,5,1301,1,38
2574,5,1301,1,38
2575,5,1301,1,38
2576,5,1301,1,38
2577,5,1301,1,38
2578,5,1301,1,38
2579,5,1301,1,38
2580,5,1301,1,38
2581,5,1303,1,40
2582,5,1303,1,40
2583,5,1303,1,40
2584,5,1301,1,38
2585,5,1302,1,39
2586,5,1302,1,39
2587,5,1301,1,38
2588,5,1301,1,38
2589,5,1301,1,38
2590,5,1301,1,38
2591,5,1301,1,38
2592,5,1303,1,40
2593,5,1302,1,39
2594,5,1301,1,38
2595,5,1301,1,38
2596,5,1302,1,39
2597,5,1302,1,39
2598,5,1302,1,39
2599,5,1302,1,39
2600,5,1301,1,38
2601,5,1301,1,38
2602,5,1301,1,38
2603,5,1302,1,39
2604,5,1301,1,38
2605,5,1301,1,38
2606,5,1303,1,40
2607,5,1303,1,40
2608,5,1303,1,40
2609,5,1303,1,40
2610,5,1307,1,44
2611,5,1306,1,43
2612,5,1306,1,43
2613,5,1306,1,43
2614,5,1306,1,43
2615,5,1303,1,40
2616,5,1303,1,40
2617,5,1303,1,40
2618,5,1303,1,40
2619,5,1303,1,40
2620,5,1303,1,40
2621,5,1303,1,40
2622,5,1307,1,44
2623,5,1307,1,44
2624,5,1307,1,44
2625,5,1307,1,44
2626,5,1306,1,43
2627,5,1306,1,43
2628,5,1303,1,40
2629,5,1306,1,43
2630,5,1307,1,44
2631,5,1306,1,43
2632,5,1306,1,43
2633,5,1304,1,41
2634,5,1306,1,43
2635,5,1306,1,43
2636,5,1303,1,40
2637,5,1303,1,40
2638,5,1303,1,40
2639,5,1303,1,40
2640,5,1303,1,40
2641,5,1303,1,40
2642,5,1307,1,44
2643,5,1306,1,43
2644,5,1303,1,40
2645,5,1303,1,40
2646,5,1303,1,40
2647,5,1303,1,40
2648,5,1303,1,40
2649,5,1303,1,40
2650,5,1303,1,40
2651,5,1303,1,40
2652,5,1306,1,43
2653,5,1306,1,43
2654,5,1306,1,43
2655,5,1303,1,40
2656,5,1307,1,44
2657,5,1307,1,44
2658,5,1303,1,40
2659,5,1303,1,40
2660,5,1303,1,40
2661,5,1303,1,40
2662,5,1304,1,41
2663,5,1303,1,40
2664,5,1303,1,40
2665,5,1303,1,40
2666,5,1303,1,40
2667,5,1303,1,40
2668,5,1303,1,40
2669,5,1303,1,40
2670,5,1303,1,40
2671,5,1303,1,40
2672,5,1307,1,44
2673,5,1307,1,44
2674,5,1307,1,44
2675,5,1303,1,40
2676,5,1303,1,40
2677,5,1303,1,40
2678,5,1303,1,40
2679,5,1306,1,43
2680,5,1306,1,43
2681,5,1303,1,40
2682,5,1307,1,44
2683,5,1303,1,40
2684,5,1303,1,40
2685,5,1306,1,43
2686,5,1306,1,43
2687,5,1306,1,43
2688,5,1306,1,43
2689,5,1306,1,43
2690,5,1303,1,40
2691,5,1303,1,40
2692,5,1303,1,40
2693,5,1303,1,40
2694,5,1303,1,40
2695,5,1306,1,43
2696,5,1303,1,40
2697,5,1303,1,40
2698,5,1307,1,44
2699,5,1307,1,44
2700,5,1307,1,44
2701,5,1307,1,44
2702,5,1304,1,41
2703,5,1304,1,41
2704,5,1306,1,43
2705,5,1306,1,43
2706,5,1306,1,43
2707,5,1304,1,41
2708,5,1304,1,41
2709,5,1306,1,43
2710,5,1306,1,43
2711,5,1304,1,41
2712,5,1304,1,41
2713,5,1304,1,41
2714,5,1304,1,41
2715,5,1304,1,41
2716,5,1304,1,41
2717,5,1304,1,41
2718,5,1304,1,41
2719,5,1304,1,41
2720,5,1304,1,41
2721,5,1306,1,43
2722,5,1304,1,41
2723,5,1304,1,41
2724,5,1306,1,43
2725,5,1306,1,43
2726,5,1304,1,41
2727,5,1304,1,41
2728,5,1304,1,41
2729,5,1304,1,41
2730,5,1306,1,43
2731,5,1306,1,43
2732,5,1306,1,43
2733,5,1304,1,41
2734,5,1306,1,43
2735,5,1304,1,41
2736,5,1304,1,41
2737,5,1306,1,43
2738,5,1304,1,41
2739,5,1304,1,41
2740,5,1304,1,41
2741,5,1304,1,41
2742,5,1304,1,41
2743,5,1304,1,41
2744,5,1304,1,41
2745,5,1306,1,43
2746,5,1306,1,43
2747,5,1306,1,43
2748,5,1306,1,43
2749,5,1304,1,41
2750,5,1304,1,41
2751,5,1304,1,41
2752,5,1304,1,41
2753,5,1306,1,43
2754,5,1304,1,41
2755,5,1304,1,41
2756,5,1304,1,41
2757,5,1304,1,41
2758,5,1304,1,41
2759,5,1304,1,41
2760,5,1304,1,41
2761,5,1304,1,41
2762,5,1304,1,41
2763,5,1304,1,41
2764,5,1304,1,41
2765,5,1304,1,41
2766,5,1305,1,42
2767,5,1305,1,42
2768,5,1305,1,42
2769,5,1305,1,42
2770,5,1306,1,43
2771,5,1305,1,42
2772,5,1305,1,42
2773,5,1305,1,42
2774,5,1305,1,42
2775,5,1305,1,42
2776,5,1305,1,42
2777,5,1304,1,41
2778,5,1304,1,41
2779,5,1305,1,42
2780,5,1305,1,42
2781,5,1305,1,42
2782,5,1305,1,42
2783,5,1305,1,42
2784,5,1305,1,42
2785,5,1305,1,42
2786,5,1305,1,42
2787,5,1305,1,42
2788,5,1305,1,42
2789,5,1305,1,42
2790,5,1305,1,42
2791,5,1305,1,42
2792,5,1309,1,46
2793,5,1308,1,45
2794,5,1308,1,45
2795,5,1308,1,45
2796,5,1308,1,45
2797,5,1307,1,44
2798,5,1307,1,44
2799,5,1309,1,46
2800,5,1309,1,46
2801,5,1309,1,46
2802,5,1308,1,45
2803,5,1308,1,45
2804,5,1308,1,45
2805,5,1308,1,45
2806,5,1307,1,44
2807,5,1307,1,44
2808,5,1307,1,44
2809,5,1307,1,44
2810,5,1307,1,44
2811,5,1308,1,45
2812,5,1308,1,45
2813,5,1308,1,45
2814,5,1309,1,46
2815,5,1309,1,46
2816,5,1307,1,44
2817,5,1309,1,46
2818,5,1307,1,44
2819,5,1307,1,44
2820,5,1309,1,46
2821,5,1307,1,44
2822,5,1309,1,46
2823,5,1309,1,46
2824,5,1309,1,46
2825,5,1309,1,46
2826,5,1309,1,46
2827,5,1309,1,46
2828,5,1309,1,46
2829,5,1309,1,46
2830,5,1307,1,44
2831,5,1308,1,45
2832,5,1308,1,45
2833,5,1308,1,45
2834,5,1307,1,44
2835,5,1309,1,46
2836,5,1309,1,46
2837,5,1308,1,45
2838,5,1308,1,45
2839,5,1308,1,45
2840,5,1307,1,44
2841,5,1307,1,44
2842,5,1307,1,44
2843,5,1307,1,44
2844,5,1308,1,45
2845,5,1308,1,45
2846,5,1308,1,45
2847,5,1308,1,45
2848,5,1308,1,45
2849,5,1308,1,45
2850,5,1308,1,45
2851,5,1308,1,45
2852,5,1308,1,45
2853,5,1308,1,45
2854,5,1308,1,45
2855,5,1307,1,44
2856,5,1307,1,44
2857,5,1307,1,44
2858,5,1307,1,44
2859,5,1307,1,44
2860,5,1307,1,44
2861,5,1307,1,44
2862,5,1307,1,44
2863,5,1307,1,44
2864,5,1307,1,44
2865,5,1307,1,44
2866,5,1307,1,44
2867,5,1308,1,45
2868,5,1309,1,46
2869,5,1307,1,44
2870,5,1307,1,44
2871,5,1307,1,44
2872,5,1307,1,44
2873,5,1308,1,45
2874,5,1308,1,45
2875,5,1307,1,44
2876,5,1307,1,44
2877,5,1307,1,44
2878,5,1307,1,44
2879,5,1309,1,46
2880,5,1309,1,46
2881,5,1309,1,46
2882,5,1309,1,46
2883,5,1309,1,46
2884,5,1309,1,46
2885,5,1309,1,46
2886,5,1309,1,46
2887,5,1309,1,46
2888,5,1309,1,46
2889,5,1309,1,46
2890,5,1309,1,46
2891,5,1309,1,46
2892,5,1308,1,45
2893,5,1309,1,46
2894,5,1308,1,45
2895,5,1309,1,46
2896,5,1308,1,45
2897,5,1309,1,46
2898,5,1309,1,46
2899,6,9501,1,47
2900,6,9501,1,47
2901,6,9501,1,47
2902,6,9501,1,47
2903,6,9501,1,47
2904,6,9501,1,47
2905,6,9501,1,47
2906,6,9501,1,47
2907,6,9501,1,47
2908,6,9501,1,47
2909,6,9501,1,47
2910,6,9501,1,47
2911,6,9501,1,47
2912,6,9501,1,47
2913,6,9501,1,47
2914,6,9501,1,47
2915,6,9501,1,47
2916,6,9501,1,47
2917,6,9501,1,47
2918,6,9501,1,47
2919,6,9501,1,47
2920,6,9501,1,47
2921,6,9501,1,47
2922,6,9501,1,47
2923,6,9501,1,47
2924,6,9501,1,47
2925,6,9501,1,47
2926,6,9501,1,47
2927,6,9501,1,47
2928,6,9501,1,47
2929,6,9501,1,47
2930,6,9501,1,47
2931,6,9501,1,47
2932,6,9501,1,47
2933,6,9501,1,47
2934,6,9501,1,47
2935,6,9501,1,47
2936,6,9501,1,47
2937,6,9501,1,47
2938,6,9501,1,47
2939,6,9501,1,47
2940,6,9501,1,47
2941,6,9501,1,47
2942,6,9501,1,47
2943,6,9501,1,47
2944,6,9501,1,47
2945,6,9501,1,47
2946,6,9501,1,47
2947,6,9501,1,47
2948,6,9501,1,47
2949,6,9501,1,47
2950,6,9501,1,47
2951,6,9501,1,47
2952,6,9501,1,47
2953,6,9501,1,47
2954,6,9501,1,47
2955,6,9501,1,47
2956,6,9501,1,47
2957,6,9501,1,47
2958,6,9501,1,47
2959,6,9501,1,47
2960,6,9502,1,48
2961,6,9502,1,48
2962,6,9502,1,48
2963,6,9502,1,48
2964,6,9503,1,49
2965,6,9503,1,49
2966,6,9503,1,49
2967,6,9503,1,49
2968,6,9503,1,49
2969,6,9503,1,49
2970,6,9503,1,49
2971,6,9502,1,48
2972,6,9502,1,48
2973,6,9502,1,48
2974,6,9502,1,48
2975,6,9502,1,48
2976,6,9502,1,48
2977,6,9502,1,48
2978,6,9502,1,48
2979,6,9502,1,48
2980,6,9502,1,48
2981,6,9502,1,48
2982,6,9502,1,48
2983,6,9502,1,48
2984,6,9502,1,48
2985,6,9502,1,48
2986,6,9502,1,48
2987,6,9503,1,49
2988,6,9503,1,49
2989,6,9503,1,49
2990,6,9503,1,49
2991,6,9503,1,49
2992,6,9503,1,49
2993,6,9503,1,49
2994,6,9503,1,49
2995,6,9503,1,49
2996,6,9503,1,49
2997,6,9503,1,49
2998,6,9502,1,48
2999,6,9502,1,48
3000,6,9503,1,49
3001,6,9503,1,49
3002,6,9503,1,49
3003,6,9503,1,49
3004,6,9503,1,49
3005,6,9502,1,48
3006,6,9502,1,48
3007,6,9503,1,49
3008,6,9503,1,49
3009,6,9503,1,49
3010,6,9503,1,49
3011,6,9503,1,49
3012,6,9502,1,48
3013,6,9502,1,48
3014,6,9502,1,48
3015,6,9502,1,48
3016,6,9502,1,48
3017,6,9502,1,48
3018,6,9502,1,48
3019,6,9503,1,49
3020,6,9502,1,48
3021,6,9502,1,48
3022,6,9502,1,48
3023,6,9502,1,48
3024,6,9502,1,48
3025,6,9502,1,48
3026,6,9502,1,48
3027,6,9502,1,48
3028,6,9502,1,48
3029,6,9502,1,48
3030,6,9502,1,48
3031,6,9503,1,49
3032,6,9503,1,49
3033,6,9503,1,49
3034,6,9503,1,49
3035,6,9503,1,49
3036,6,9503,1,49
3037,6,9503,1,49
3038,6,9503,1,49
3039,6,9503,1,49
3040,6,9503,1,49
3041,6,9503,1,49
3042,6,9503,1,49
3043,6,9503,1,49
3044,6,9503,1,49
3045,6,9503,1,49
3046,6,9502,1,48
3047,7,5500,1,50
3048,7,5500,1,50
3049,7,5500,1,50
3050,7,5500,1,50
3051,7,5500,1,50
3052,7,5500,1,50
3053,7,5500,1,50
3054,7,5500,1,50
3055,7,5500,1,50
3056,7,5500,1,50
3057,7,5500,1,50
3058,7,5500,1,50
3059,7,5500,1,50
3060,7,5500,1,50
3061,7,5500,1,50
3062,7,5500,1,50
3063,7,5500,1,50
3064,7,5500,1,50
3065,7,5500,1,50
3066,7,5500,1,50
3067,7,5500,1,50
3068,7,5500,1,50
3069,7,5500,1,50
3070,7,5500,1,50
3071,7,5500,1,50
3072,7,5500,1,50
3073,7,5500,1,50
3074,7,5500,1,50
3075,7,5500,1,50
3076,7,5500,1,50
3077,7,5500,1,50
3078,7,5500,1,50
3079,7,5500,1,50
3080,7,5500,1,50
3081,7,5500,1,50
3082,7,5500,1,50
3083,7,5500,1,50
3084,7,5500,1,50
3085,7,5500,1,50
3086,7,5500,1,50
3087,7,5500,1,50
3088,7,5500,1,50
3089,7,5500,1,50
3090,7,5500,1,50
3091,7,5500,1,50
3092,7,5500,1,50
3093,7,5500,1,50
3094,7,5500,1,50
3095,7,5500,1,50
3096,7,5500,1,50
3097,7,5500,1,50
3098,7,5500,1,50
3099,7,5500,1,50
3100,7,5500,1,50
3101,7,5500,1,50
3102,7,5500,1,50
3103,7,5500,1,50
3104,8,9701,1,51
3105,8,9701,1,51
3106,8,9701,1,51
3107,8,9701,1,51
3108,8,9702,1,52
3109,8,9702,1,52
3110,8,9702,1,52
3111,8,9702,1,52
3112,8,9702,1,52
3113,8,9702,1,52
3114,8,9702,1,52
3115,8,9702,1,52
3116,8,9702,1,52
3117,8,9702,1,52
3118,8,9702,1,52
3119,8,9702,1,52
3120,8,9702,1,52
3121,8,9702,1,52
3122,8,9702,1,52
3123,8,9702,1,52
3124,8,9701,1,51
3125,8,9702,1,52
3126,8,9702,1,52
3127,8,9702,1,52
3128,8,9702,1,52
3129,8,9702,1,52
3130,8,9701,1,51
3131,8,9701,1,51
3132,8,9701,1,51
3133,8,9702,1,52
3134,8,9703,1,53
3135,8,9701,1,51
3136,8,9703,1,53
3137,8,9703,1,53
3138,8,9703,1,53
3139,8,9701,1,51
3140,8,9702,1,52
3141,8,9701,1,51
3142,8,9703,1,53
3143,8,9703,1,53
3144,8,9703,1,53
3145,8,9703,1,53
3146,8,9703,1,53
3147,8,9703,1,53
3148,8,9703,1,53
3149,8,9703,1,53
3150,8,9703,1,53
3151,8,9701,1,51
3152,8,9703,1,53
3153,8,9703,1,53
3154,8,9703,1,53
3155,8,9703,1,53
3156,8,9703,1,53
3157,8,9703,1,53
3158,8,9703,1,53
3159,8,9703,1,53
3160,8,9703,1,53
3161,8,9701,1,51
3162,8,9701,1,51
3163,8,9701,1,51
3164,8,9701,1,51
3165,8,9701,1,51
3166,8,9703,1,53
3167,8,9703,1,53
3168,8,9703,1,53
3169,8,9703,1,53
3170,8,9703,1,53
3171,8,9703,1,53
3172,8,9703,1,53
3173,8,9703,1,53
3174,8,9703,1,53
3175,8,9703,1,53
3176,8,9701,1,51
3177,8,9701,1,51
3178,8,9701,1,51
3179,8,9701,1,51
3180,8,9701,1,51
3181,8,9701,1,51
3182,8,9701,1,51
3183,8,9701,1,51
3184,8,9701,1,51
3185,8,9701,1,51
3186,8,9701,1,51
3187,8,9701,1,51
3188,8,9701,1,51
3189,8,9701,1,51
3190,8,9701,1,51
3191,8,9701,1,51
3192,8,9701,1,51
3193,8,9702,1,52
3194,8,9701,1,51
3195,8,9701,1,51
3196,8,9701,1,51
3197,8,9701,1,51
3198,8,9701,1,51
3199,8,9701,1,51
3200,8,9701,1,51
3201,8,9701,1,51
3202,8,9701,1,51
3203,8,9701,1,51
3204,8,9701,1,51
3205,8,9701,1,51
3206,8,9701,1,51
3207,8,9701,1,51
3208,8,9701,1,51
3209,8,9701,1,51
3210,8,9701,1,51
3211,8,9701,1,51
3212,8,9701,1,51
3213,8,9701,1,51
3214,8,9703,1,53
3215,8,9703,1,53
3216,8,9703,1,53
3217,8,9703,1,53
3218,8,9703,1,53
3219,8,9703,1,53
3220,8,9703,1,53
3221,8,9703,1,53
3222,8,9703,1,53
3223,8,9703,1,53
3224,8,9703,1,53
3225,8,9703,1,53
3226,8,9703,1,53
3227,8,9703,1,53
3228,8,9702,1,52
3229,8,9702,1,52
3230,8,9702,1,52
3231,8,9702,1,52
3232,8,9702,1,52
3233,8,9702,1,52
3234,8,9702,1,52
3235,8,9702,1,52
3236,8,9702,1,52
3237,8,9702,1,52
3238,8,9702,1,52
3239,8,9702,1,52
3240,8,9702,1,52
3241,8,9702,1,52
3242,8,9702,1,52
3243,8,9702,1,52
3244,8,9702,1,52
3245,8,9702,1,52
3246,8,9702,1,52
3247,8,9702,1,52
3248,8,9702,1,52
3249,8,9702,1,52
3250,8,9702,1,52
3251,8,9703,1,53
3252,8,9701,1,51
3253,9,4101,1,54
3254,9,4101,1,54
3255,9,4101,1,54
3256,9,4101,1,54
3257,9,4101,1,54
3258,9,4101,1,54
3259,9,4101,1,54
3260,9,4101,1,54
3261,9,4101,1,54
3262,9,4101,1,54
3263,9,4101,1,54
3264,9,4101,1,54
3265,9,4101,1,54
3266,9,4101,1,54
3267,9,4101,1,54
3268,9,4101,1,54
3269,9,4101,1,54
3270,9,4102,1,55
3271,9,4102,1,55
3272,9,4101,1,54
3273,9,4101,1,54
3274,9,4101,1,54
3275,9,4101,1,54
3276,9,4101,1,54
3277,9,4102,1,55
3278,9,4102,1,55
3279,9,4102,1,55
3280,9,4102,1,55
3281,9,4102,1,55
3282,9,4102,1,55
3283,9,4102,1,55
3284,9,4102,1,55
3285,9,4102,1,55
3286,9,4102,1,55
3287,9,4102,1,55
3288,9,4102,1,55
3289,9,4102,1,55
3290,9,4101,1,54
3291,9,4102,1,55
3292,9,4102,1,55
3293,9,4102,1,55
3294,9,4102,1,55
3295,9,4102,1,55
3296,9,4102,1,55
3297,9,4102,1,55
3298,9,4102,1,55
3299,9,4102,1,55
3300,9,4102,1,55
3301,9,4102,1,55
3302,9,4102,1,55
3303,9,4102,1,55
3304,9,4101,1,54
3305,9,4101,1,54
3306,9,4101,1,54
3307,9,4101,1,54
3308,9,4101,1,54
3309,9,4101,1,54
3310,9,4101,1,54
3311,9,4101,1,54
3312,9,4101,1,54
3313,9,4101,1,54
3314,9,4101,1,54
3315,9,4101,1,54
3316,9,4101,1,54
3317,9,4101,1,54
3318,9,4102,1,55
3319,9,4102,1,55
3320,9,4102,1,55
3321,9,4102,1,55
3322,9,4102,1,55
3323,9,4102,1,55
3324,9,4102,1,55
3325,9,4102,1,55
3326,9,4102,1,55
3327,9,4102,1,55
3328,9,4102,1,55
3329,9,4102,1,55
3330,9,4102,1,55
3331,9,4102,1,55
3332,9,4102,1,55
